,id,name,description,min_age,max_age,published_at,created_at,updated_at,tags,title,datetime,sincerity_points,gratitude_points,service_points,kindness_points,enrollment,capacity,volunteer_profile,start_datetime,end_datetime,event_update,event_photo,volunteer_profiles,event_updates
Fee: $50 per pax (Please see registration form for more details)  ",8,12,2020-10-09T12:48:10.000Z,2020-10-09T12:47:05.000Z,2020-10-09T12:48:30.000Z,"[{'id': 10, 'name': 'Webinar', 'published_at': '2020-10-09T12:48:35.000Z', 'created_at': '2020-10-09T12:48:16.000Z', 'updated_at': '2020-10-09T12:48:35.000Z'}]",2020 Blossom Children Holiday Camp ~ Loving All Beings @ Zoom,,6,6,6,6,,50,,2020-11-21T02:00:00.000Z,2020-11-22T07:00:00.000Z,,"{'id': 5, 'name': 'Blossom+Children+Holiday+Camp+2020.jpeg', 'alternativeText': '', 'caption': '', 'width': 1131, 'height': 1600, 'formats': {'thumbnail': {'name': 'thumbnail_Blossom+Children+Holiday+Camp+2020.jpeg', 'hash': 'thumbnail_Blossom_Children_Holiday_Camp_2020_996edd33d5', 'ext': '.jpeg', 'mime': 'image/jpeg', 'width': 110, 'height': 156, 'size': 6.04, 'path': None, 'url': '/uploads/thumbnail_Blossom_Children_Holiday_Camp_2020_996edd33d5.jpeg'}, 'large': {'name': 'large_Blossom+Children+Holiday+Camp+2020.jpeg', 'hash': 'large_Blossom_Children_Holiday_Camp_2020_996edd33d5', 'ext': '.jpeg', 'mime': 'image/jpeg', 'width': 707, 'height': 1000, 'size': 123.49, 'path': None, 'url': '/uploads/large_Blossom_Children_Holiday_Camp_2020_996edd33d5.jpeg'}, 'medium': {'name': 'medium_Blossom+Children+Holiday+Camp+2020.jpeg', 'hash': 'medium_Blossom_Children_Holiday_Camp_2020_996edd33d5', 'ext': '.jpeg', 'mime': 'image/jpeg', 'width': 530, 'height': 750, 'size': 78.33, 'path': None, 'url': '/uploads/medium_Blossom_Children_Holiday_Camp_2020_996edd33d5.jpeg'}, 'small': {'name': 'small_Blossom+Children+Holiday+Camp+2020.jpeg', 'hash': 'small_Blossom_Children_Holiday_Camp_2020_996edd33d5', 'ext': '.jpeg', 'mime': 'image/jpeg', 'width': 353, 'height': 500, 'size': 42.09, 'path': None, 'url': '/uploads/small_Blossom_Children_Holiday_Camp_2020_996edd33d5.jpeg'}}, 'hash': 'Blossom_Children_Holiday_Camp_2020_996edd33d5', 'ext': '.jpeg', 'mime': 'image/jpeg', 'size': 222.84, 'url': '/uploads/Blossom_Children_Holiday_Camp_2020_996edd33d5.jpeg', 'previewUrl': None, 'provider': 'local', 'provider_metadata': None, 'created_at': '2020-10-09T12:47:37.000Z', 'updated_at': '2020-10-09T12:47:37.000Z'}","[{'id': 1, 'address': '123 Oxley Road', 'contact_number': '98765432', 'interests': '1', 'sincerity_points': 0, 'gratitude_points': 0, 'kindness_points': 0, 'service_points': 0, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T08:17:44.000Z', 'created_at': '2020-10-09T08:17:35.000Z', 'updated_at': '2020-10-09T13:47:27.000Z', 'name': 'John', 'admin_user': None, 'user': 1, 'interest': 1}, {'id': 10, 'address': '33 Sago Lane', 'contact_number': '91234560', 'interests': None, 'sincerity_points': 8, 'gratitude_points': 9, 'kindness_points': 9, 'service_points': 7, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:43:42.000Z', 'created_at': '2020-10-09T12:43:24.000Z', 'updated_at': '2020-10-09T13:45:23.000Z', 'name': 'Mark Ho', 'admin_user': None, 'user': 9, 'interest': None}, {'id': 6, 'address': 'Blk 93 Pasir Ris Drive', 'contact_number': '91234563', 'interests': None, 'sincerity_points': 4, 'gratitude_points': 2, 'kindness_points': 6, 'service_points': 7, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:42:33.000Z', 'created_at': '2020-10-09T12:39:11.000Z', 'updated_at': '2020-10-09T13:47:08.000Z', 'name': 'Richard Woo', 'admin_user': None, 'user': 7, 'interest': None}]","[{'id': 2, 'event': 5, 'update_text': 'Welcome to the event!', 'published_at': '2020-10-09T13:24:12.000Z', 'created_at': '2020-10-09T13:23:54.000Z', 'updated_at': '2020-10-09T13:41:06.000Z', 'subject': 'Welcome!'}, {'id': 3, 'event': 5, 'update_text': '**Welcome!!!**\n\nSome pointers to note for the event:\n- Be punctual\n- Be enthusiastic \n\nWho to contact during emergancy\n1. Tan Ah Kow *91234567*\n\n![shutterstock_99016145.jpg](/uploads/shutterstock_99016145_1ae3ca3dc6.jpg)', 'published_at': '2020-10-09T13:56:29.000Z', 'created_at': '2020-10-09T13:55:59.000Z', 'updated_at': '2020-10-09T13:56:29.000Z', 'subject': 'Programme Updates'}]"
4,6,,"Year 2020 is an eventful year. The Covid-19 pandemic let us see the positive (selflessness) and negative (self-centeredness) traits of human nature. Seeing the importance of cultivating the positive traits of our next generation, we should start them from young by sowing good seeds in their minds and hearts, and continue to irrigate and fertilise them to let them thrive. As the saying goes: it takes 10 years to cultivate a tree, 100 years to nurture a human being.

Therefore, Joyous Learning Grove develops a series of moral education courses for children from 4 to 12 years old. These children will attend classes every week to learn about moral values such as filial piety, friendship, and helping others and implement them in their daily lives.

The commencement of the course for the new semester is about to begin, we encourage all the parents to register your child for the course promptly!

THROUGH EXPERIENTIAL ACTIVITIES, DRAMA, STORIES, ETC,  PARTICIPANTS WILL BE ABLE TO RECOGNISE DIFFERENCES IN PEOPLE AND PERSPECTIVES, LEARN VALUES SUCH AS EMPATHY, RESPECT AND GRATITUDE AND DEVELOP POSITIVE-THINKING AND IMPROVE INTERPERSONAL RELATIONSHIP.
Age: 7 - 9 
Every Saturday, 7.00pm - 8.30pm  | 12 Lessons per term | $60 (exclude course book)

While children are having lessons, the Joyous Learning Grove team will conduct a Parents' Workshop to share a formula to building a great parent-child relationship

For further information, please call Anne  87110995 (Tue-Sat, Aljunied classroom)

Language Medium: Mandarin",7,9,2020-10-09T12:51:03.000Z,2020-10-09T12:50:33.000Z,2020-10-09T12:51:03.000Z,[],Happy Formula @ Aljunied,,5,5,5,5,,60,,2020-08-01T11:00:00.000Z,2020-10-31T12:00:00.000Z,,"{'id': 6, 'name': 'shutterstock_99016145.jpg', 'alternativeText': '', 'caption': '', 'width': 1000, 'height': 667, 'formats': {'thumbnail': {'name': 'thumbnail_shutterstock_99016145.jpg', 'hash': 'thumbnail_shutterstock_99016145_1ae3ca3dc6', 'ext': '.jpg', 'mime': 'image/jpeg', 'width': 234, 'height': 156, 'size': 6.13, 'path': None, 'url': '/uploads/thumbnail_shutterstock_99016145_1ae3ca3dc6.jpg'}, 'medium': {'name': 'medium_shutterstock_99016145.jpg', 'hash': 'medium_shutterstock_99016145_1ae3ca3dc6', 'ext': '.jpg', 'mime': 'image/jpeg', 'width': 750, 'height': 500, 'size': 37.72, 'path': None, 'url': '/uploads/medium_shutterstock_99016145_1ae3ca3dc6.jpg'}, 'small': {'name': 'small_shutterstock_99016145.jpg', 'hash': 'small_shutterstock_99016145_1ae3ca3dc6', 'ext': '.jpg', 'mime': 'image/jpeg', 'width': 500, 'height': 334, 'size': 19.89, 'path': None, 'url': '/uploads/small_shutterstock_99016145_1ae3ca3dc6.jpg'}}, 'hash': 'shutterstock_99016145_1ae3ca3dc6', 'ext': '.jpg', 'mime': 'image/jpeg', 'size': 61.25, 'url': '/uploads/shutterstock_99016145_1ae3ca3dc6.jpg', 'previewUrl': None, 'provider': 'local', 'provider_metadata': None, 'created_at': '2020-10-09T12:50:47.000Z', 'updated_at': '2020-10-09T12:50:47.000Z'}","[{'id': 9, 'address': 'Blk 231 Potong Pasir Ave 1', 'contact_number': '91234569', 'interests': None, 'sincerity_points': 12, 'gratitude_points': 15, 'kindness_points': 7, 'service_points': 8, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:43:06.000Z', 'created_at': '2020-10-09T12:42:27.000Z', 'updated_at': '2020-10-09T13:45:51.000Z', 'name': 'Audrey Tan', 'admin_user': None, 'user': 8, 'interest': None}, {'id': 1, 'address': '123 Oxley Road', 'contact_number': '98765432', 'interests': '1', 'sincerity_points': 0, 'gratitude_points': 0, 'kindness_points': 0, 'service_points': 0, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T08:17:44.000Z', 'created_at': '2020-10-09T08:17:35.000Z', 'updated_at': '2020-10-09T13:47:27.000Z', 'name': 'John', 'admin_user': None, 'user': 1, 'interest': 1}]",[]
5,7,,"Year 2020 is an eventful year. The Covid-19 pandemic let us see the positive (selflessness) and negative (self-centeredness) traits of human nature. Seeing the importance of cultivating the positive traits of our next generation, we should start them from young by sowing good seeds in their minds and hearts, and continue to irrigate and fertilise them to let them thrive. As the saying goes: it takes 10 years to cultivate a tree, 100 years to nurture a human being.

Therefore, Joyous Learning Grove develops a series of moral education courses for children from 4 to 12 years old. These children will attend classes every week to learn about moral values such as filial piety, friendship, and helping others and implement them in their daily lives.

The commencement of the course for the new semester is about to begin, we encourage all the parents to register your child for the course promptly!

THE COURSE WILL USE EDUCATIONAL PICTURE BOOKS TO ENGAGE CHILDREN IN STIMULATING THEIR INTEREST IN LEARNING AND IMPROVE THEIR READING AND THINKING SKILLS. IT WILL LET THE STUDENTS UNDERSTAND THE IMPLICATION FROM THE STORY THROUGH ANCIENT AND MODERN TIMES’ STORIES SO THAT THEY ARE ABLE TO APPLY VALUES SUCH AS SINCERITY, GRATITUDE, SERVICE AND KINDNESS IN THEIR DAILY LIFE.
Age: 10 - 12 
Every Saturday, 7.00pm - 8.00pm  | 12 Lessons per term | $60 (coursebook not included)

While children are having lessons, the Joyous Learning Grove team will conduct a Parents' Workshop to share a formula to building a great parent-child relationship

For further information, please call Ivy 83131544 (Tue-Sat, Toh Yi office)

Language Medium: Mandarin",13,35,2020-10-09T12:51:20.000Z,2020-10-09T12:50:38.000Z,2020-10-09T12:51:25.000Z,[],Discovering Treasure Through Stories @ Aljunied,,10,8,3,10,,20,,2020-08-01T02:30:00.000Z,2020-10-31T03:30:00.000Z,,"{'id': 3, 'name': 'shutterstock_630456443.jpg', 'alternativeText': '', 'caption': '', 'width': 750, 'height': 533, 'formats': {'thumbnail': {'name': 'thumbnail_shutterstock_630456443.jpg', 'hash': 'thumbnail_shutterstock_630456443_0ff6f2b664', 'ext': '.jpg', 'mime': 'image/jpeg', 'width': 220, 'height': 156, 'size': 6.86, 'path': None, 'url': '/uploads/thumbnail_shutterstock_630456443_0ff6f2b664.jpg'}, 'small': {'name': 'small_shutterstock_630456443.jpg', 'hash': 'small_shutterstock_630456443_0ff6f2b664', 'ext': '.jpg', 'mime': 'image/jpeg', 'width': 500, 'height': 355, 'size': 27.49, 'path': None, 'url': '/uploads/small_shutterstock_630456443_0ff6f2b664.jpg'}}, 'hash': 'shutterstock_630456443_0ff6f2b664', 'ext': '.jpg', 'mime': 'image/jpeg', 'size': 54.85, 'url': '/uploads/shutterstock_630456443_0ff6f2b664.jpg', 'previewUrl': None, 'provider': 'local', 'provider_metadata': None, 'created_at': '2020-10-09T10:18:33.000Z', 'updated_at': '2020-10-09T10:18:33.000Z'}","[{'id': 4, 'address': 'Blk 231 ABC Street', 'contact_number': '91234561', 'interests': None, 'sincerity_points': 6, 'gratitude_points': 17, 'kindness_points': 7, 'service_points': 0, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:39:24.000Z', 'created_at': '2020-10-09T12:36:34.000Z', 'updated_at': '2020-10-09T13:46:58.000Z', 'name': 'Jane Tan', 'admin_user': None, 'user': 4, 'interest': None}, {'id': 7, 'address': '44 Jalan Kayu', 'contact_number': '91234564', 'interests': None, 'sincerity_points': 8, 'gratitude_points': 1, 'kindness_points': 17, 'service_points': 3, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:40:57.000Z', 'created_at': '2020-10-09T12:40:30.000Z', 'updated_at': '2020-10-09T13:45:31.000Z', 'name': 'Albert Tan', 'admin_user': None, 'user': 5, 'interest': None}, {'id': 3, 'address': 'Whampoa Road', 'contact_number': '87462542', 'interests': None, 'sincerity_points': 0, 'gratitude_points': 0, 'kindness_points': 0, 'service_points': 0, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:44:34.000Z', 'created_at': '2020-10-09T12:35:55.000Z', 'updated_at': '2020-10-09T13:46:15.000Z', 'name': 'Jane', 'admin_user': None, 'user': 10, 'interest': None}]",[]
6,8,,"Emotions are part of the human experience and are an important source of information in discovering who we are and making better choices. Unfortunately, sometimes it just doesn’t feel that way. Come and learn more about some of the emotions we often struggle with and learn different ways to manage and harness them for growth and more optimal functioning this June 2020! 
",13,35,2020-10-09T12:59:39.000Z,2020-10-09T12:53:15.000Z,2020-10-09T12:59:39.000Z,[],Emotional Regulation | Rule over but not overruled!,,11,5,10,5,,50,,2020-06-20T06:00:00.000Z,2020-06-20T08:00:00.000Z,,"{'id': 7, 'name': 'emotionalregulations.PNG', 'alternativeText': '', 'caption': '', 'width': 714, 'height': 714, 'formats': {'thumbnail': {'name': 'thumbnail_emotionalregulations.PNG', 'hash': 'thumbnail_emotionalregulations_63627d1f63', 'ext': '.PNG', 'mime': 'image/png', 'width': 156, 'height': 156, 'size': 19.32, 'path': None, 'url': '/uploads/thumbnail_emotionalregulations_63627d1f63.PNG'}, 'small': {'name': 'small_emotionalregulations.PNG', 'hash': 'small_emotionalregulations_63627d1f63', 'ext': '.PNG', 'mime': 'image/png', 'width': 500, 'height': 500, 'size': 125.85, 'path': None, 'url': '/uploads/small_emotionalregulations_63627d1f63.PNG'}}, 'hash': 'emotionalregulations_63627d1f63', 'ext': '.PNG', 'mime': 'image/png', 'size': 193.54, 'url': '/uploads/emotionalregulations_63627d1f63.PNG', 'previewUrl': None, 'provider': 'local', 'provider_metadata': None, 'created_at': '2020-10-09T12:54:34.000Z', 'updated_at': '2020-10-09T12:54:34.000Z'}","[{'id': 8, 'address': '2 Sunset Lane', 'contact_number': '91234566', 'interests': None, 'sincerity_points': 3, 'gratitude_points': 12, 'kindness_points': 17, 'service_points': 5, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:42:01.000Z', 'created_at': '2020-10-09T12:41:37.000Z', 'updated_at': '2020-10-09T13:46:33.000Z', 'name': 'Valerie Loh', 'admin_user': None, 'user': 6, 'interest': None}, {'id': 9, 'address': 'Blk 231 Potong Pasir Ave 1', 'contact_number': '91234569', 'interests': None, 'sincerity_points': 12, 'gratitude_points': 15, 'kindness_points': 7, 'service_points': 8, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:43:06.000Z', 'created_at': '2020-10-09T12:42:27.000Z', 'updated_at': '2020-10-09T13:45:51.000Z', 'name': 'Audrey Tan', 'admin_user': None, 'user': 8, 'interest': None}, {'id': 1, 'address': '123 Oxley Road', 'contact_number': '98765432', 'interests': '1', 'sincerity_points': 0, 'gratitude_points': 0, 'kindness_points': 0, 'service_points': 0, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T08:17:44.000Z', 'created_at': '2020-10-09T08:17:35.000Z', 'updated_at': '2020-10-09T13:47:27.000Z', 'name': 'John', 'admin_user': None, 'user': 1, 'interest': 1}]",[]
7,9,,"Join us in our recreational space that is designed for YOUths to watch, join and play along.",13,35,2020-10-09T12:59:43.000Z,2020-10-09T12:57:03.000Z,2020-10-09T12:59:43.000Z,[],Party Games,,5,5,5,5,,20,,2020-06-20T06:00:00.000Z,2020-06-20T10:00:00.000Z,,"{'id': 8, 'name': 'jackbox.jpeg', 'alternativeText': '', 'caption': '', 'width': 700, 'height': 350, 'formats': {'thumbnail': {'name': 'thumbnail_jackbox.jpeg', 'hash': 'thumbnail_jackbox_b847d05bfe', 'ext': '.jpeg', 'mime': 'image/jpeg', 'width': 245, 'height': 123, 'size': 9.07, 'path': None, 'url': '/uploads/thumbnail_jackbox_b847d05bfe.jpeg'}, 'small': {'name': 'small_jackbox.jpeg', 'hash': 'small_jackbox_b847d05bfe', 'ext': '.jpeg', 'mime': 'image/jpeg', 'width': 500, 'height': 250, 'size': 34.13, 'path': None, 'url': '/uploads/small_jackbox_b847d05bfe.jpeg'}}, 'hash': 'jackbox_b847d05bfe', 'ext': '.jpeg', 'mime': 'image/jpeg', 'size': 65.53, 'url': '/uploads/jackbox_b847d05bfe.jpeg', 'previewUrl': None, 'provider': 'local', 'provider_metadata': None, 'created_at': '2020-10-09T12:55:49.000Z', 'updated_at': '2020-10-09T12:55:49.000Z'}","[{'id': 4, 'address': 'Blk 231 ABC Street', 'contact_number': '91234561', 'interests': None, 'sincerity_points': 6, 'gratitude_points': 17, 'kindness_points': 7, 'service_points': 0, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:39:24.000Z', 'created_at': '2020-10-09T12:36:34.000Z', 'updated_at': '2020-10-09T13:46:58.000Z', 'name': 'Jane Tan', 'admin_user': None, 'user': 4, 'interest': None}, {'id': 7, 'address': '44 Jalan Kayu', 'contact_number': '91234564', 'interests': None, 'sincerity_points': 8, 'gratitude_points': 1, 'kindness_points': 17, 'service_points': 3, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T12:40:57.000Z', 'created_at': '2020-10-09T12:40:30.000Z', 'updated_at': '2020-10-09T13:45:31.000Z', 'name': 'Albert Tan', 'admin_user': None, 'user': 5, 'interest': None}, {'id': 1, 'address': '123 Oxley Road', 'contact_number': '98765432', 'interests': '1', 'sincerity_points': 0, 'gratitude_points': 0, 'kindness_points': 0, 'service_points': 0, 'birthdate': '[date-of-birth]', 'published_at': '2020-10-09T08:17:44.000Z', 'created_at': '2020-10-09T08:17:35.000Z', 'updated_at': '2020-10-09T13:47:27.000Z', 'name': 'John', 'admin_user': None, 'user': 1, 'interest': 1}]",[]
